Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDWHILE        reduce using rule 74 (empty -> .)

    Statements                     shift and go to state 184
    SVar                           shift and go to state 59
    empty                          shift and go to state 66

state 174

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE . PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE . PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements

    PUNTOS          shift and go to state 185


state 175

    (29) Statements -> PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements .

    ENDMAIN         reduce using rule 29 (Statements -> PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements .)
    ENDMETHOD       reduce using rule 29 (Statements -> PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements .)
    ENDWHILE        reduce using rule 29 (Statements -> PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements .)
    ENDTRUE         reduce using rule 29 (Statements -> PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements .)
    ENDFOR          reduce using rule 29 (Statements -> PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements .)
    ENDFALSE        reduce using rule 29 (Statements -> PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements .)


state 176

    (30) Statements -> PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements .

    ENDMAIN         reduce using rule 30 (Statements -> PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements .)
    ENDMETHOD       reduce using rule 30 (Statements -> PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements .)
    ENDWHILE        reduce using rule 30 (Statements -> PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements .)
    ENDTRUE         reduce using rule 30 (Statements -> PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements .)
    ENDFOR          reduce using rule 30 (Statements -> PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements .)
    ENDFALSE        reduce using rule 30 (Statements -> PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements .)


state 177

    (31) Statements -> READ LPAREN ID RAUXI RPAREN SEMICOLON Statements .

    ENDMAIN         reduce using rule 31 (Statements -> READ LPAREN ID RAUXI RPAREN SEMICOLON Statements .)
    ENDMETHOD       reduce using rule 31 (Statements -> READ LPAREN ID RAUXI RPAREN SEMICOLON Statements .)
    ENDWHILE        reduce using rule 31 (Statements -> READ LPAREN ID RAUXI RPAREN SEMICOLON Statements .)
    ENDTRUE         reduce using rule 31 (Statements -> READ LPAREN ID RAUXI RPAREN SEMICOLON Statements .)
    ENDFOR          reduce using rule 31 (Statements -> READ LPAREN ID RAUXI RPAREN SEMICOLON Statements .)
    ENDFALSE        reduce using rule 31 (Statements -> READ LPAREN ID RAUXI RPAREN SEMICOLON Statements .)


state 178

    (32) Statements -> READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements .

    ENDMAIN         reduce using rule 32 (Statements -> READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements .)
    ENDMETHOD       reduce using rule 32 (Statements -> READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements .)
    ENDWHILE        reduce using rule 32 (Statements -> READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements .)
    ENDTRUE         reduce using rule 32 (Statements -> READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements .)
    ENDFOR          reduce using rule 32 (Statements -> READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements .)
    ENDFALSE        reduce using rule 32 (Statements -> READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements .)


state 179

    (33) Statements -> CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements .

    ENDMAIN         reduce using rule 33 (Statements -> CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements .)
    ENDMETHOD       reduce using rule 33 (Statements -> CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements .)
    ENDWHILE        reduce using rule 33 (Statements -> CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements .)
    ENDTRUE         reduce using rule 33 (Statements -> CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements .)
    ENDFOR          reduce using rule 33 (Statements -> CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements .)
    ENDFALSE        reduce using rule 33 (Statements -> CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements .)


state 180

    (11) Tipo_A -> INT Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON .

    METHOD          reduce using rule 11 (Tipo_A -> INT Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON .)
    INT             reduce using rule 11 (Tipo_A -> INT Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON .)
    FLO             reduce using rule 11 (Tipo_A -> INT Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON .)
    MAIN            reduce using rule 11 (Tipo_A -> INT Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON .)


state 181

    (12) Tipo_A -> FLO Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON .

    METHOD          reduce using rule 12 (Tipo_A -> FLO Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON .)
    INT             reduce using rule 12 (Tipo_A -> FLO Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON .)
    FLO             reduce using rule 12 (Tipo_A -> FLO Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON .)
    MAIN            reduce using rule 12 (Tipo_A -> FLO Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON .)


state 182

    (36) SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE . expression VVVVAUXI RCORCHETE
    (61) expression -> . expression PLUS S
    (62) expression -> . S
    (63) S -> . S MINUS T
    (64) S -> . T
    (65) T -> . T TIMES F
    (66) T -> . F
    (67) F -> . F DIVIDE R
    (68) F -> . R
    (69) R -> . ID
    (70) R -> . SVar
    (71) R -> . INTEGER
    (72) R -> . FLOAT
    (73) R -> . LPAREN expression RPAREN
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE

    ID              shift and go to state 88
    INTEGER         shift and go to state 95
    FLOAT           shift and go to state 96
    LPAREN          shift and go to state 97

    expression                     shift and go to state 186
    S                              shift and go to state 90
    T                              shift and go to state 91
    F                              shift and go to state 92
    R                              shift and go to state 93
    SVar                           shift and go to state 94

state 183

    (25) Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI . Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (58) Comparison -> . ID IGUALDADCOM ID
    (59) Comparison -> . ID MAYORCOM ID
    (60) Comparison -> . ID MENORCOM ID

    ID              shift and go to state 103

    Comparison                     shift and go to state 187

state 184

    (26) Statements -> WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements . WWWAUXI ENDWHILE SEMICOLON Statements
    (52) WWWAUXI -> .

    ENDWHILE        reduce using rule 52 (WWWAUXI -> .)

    WWWAUXI                        shift and go to state 188

state 185

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS . Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS . Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDTRUE         reduce using rule 74 (empty -> .)

    Statements                     shift and go to state 189
    SVar                           shift and go to state 59
    empty                          shift and go to state 66

state 186

    (36) SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression . VVVVAUXI RCORCHETE
    (61) expression -> expression . PLUS S
    (40) VVVVAUXI -> .

    PLUS            shift and go to state 115
    RCORCHETE       reduce using rule 40 (VVVVAUXI -> .)

    VVVVAUXI                       shift and go to state 190

state 187

    (25) Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison . FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (48) FFFAUXI -> .

    RPAREN          reduce using rule 48 (FFFAUXI -> .)

    FFFAUXI                        shift and go to state 191

state 188

    (26) Statements -> WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI . ENDWHILE SEMICOLON Statements

    ENDWHILE        shift and go to state 192


state 189

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements . ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements . ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements

    ENDTRUE         shift and go to state 193


state 190

    (36) SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI . RCORCHETE

    RCORCHETE       shift and go to state 194


state 191

    (25) Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI . RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements

    RPAREN          shift and go to state 195


state 192

    (26) Statements -> WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE . SEMICOLON Statements

    SEMICOLON       shift and go to state 196


state 193

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE . SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE . SEMICOLON ENDIF SEMICOLON IIIAUXI Statements

    SEMICOLON       shift and go to state 197


state 194

    (36) SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE .

    ASIGNACION      reduce using rule 36 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE .)
    DIVIDE          reduce using rule 36 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE .)
    TIMES           reduce using rule 36 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE .)
    MINUS           reduce using rule 36 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE .)
    SEMICOLON       reduce using rule 36 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE .)
    PLUS            reduce using rule 36 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE .)
    RPAREN          reduce using rule 36 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE .)
    RCORCHETE       reduce using rule 36 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE .)
    COMA            reduce using rule 36 (SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE .)


state 195

    (25) Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN . PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements

    PUNTOS          shift and go to state 198


state 196

    (26) Statements -> WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON . Statements
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDMAIN         reduce using rule 74 (empty -> .)
    ENDMETHOD       reduce using rule 74 (empty -> .)
    ENDWHILE        reduce using rule 74 (empty -> .)
    ENDTRUE         reduce using rule 74 (empty -> .)
    ENDFOR          reduce using rule 74 (empty -> .)
    ENDFALSE        reduce using rule 74 (empty -> .)

    Statements                     shift and go to state 199
    SVar                           shift and go to state 59
    empty                          shift and go to state 66

state 197

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON . FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON . ENDIF SEMICOLON IIIAUXI Statements

    FALSE           shift and go to state 200
    ENDIF           shift and go to state 201


state 198

    (25) Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS . Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDFOR          reduce using rule 74 (empty -> .)

    Statements                     shift and go to state 202
    SVar                           shift and go to state 59
    empty                          shift and go to state 66

state 199

    (26) Statements -> WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements .

    ENDMAIN         reduce using rule 26 (Statements -> WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements .)
    ENDMETHOD       reduce using rule 26 (Statements -> WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements .)
    ENDWHILE        reduce using rule 26 (Statements -> WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements .)
    ENDTRUE         reduce using rule 26 (Statements -> WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements .)
    ENDFOR          reduce using rule 26 (Statements -> WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements .)
    ENDFALSE        reduce using rule 26 (Statements -> WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements .)


state 200

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE . PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements

    PUNTOS          shift and go to state 203


state 201

    (28) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF . SEMICOLON IIIAUXI Statements

    SEMICOLON       shift and go to state 204


state 202

    (25) Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements . FFFFAUXI ENDFOR SEMICOLON Statements
    (49) FFFFAUXI -> .

    ENDFOR          reduce using rule 49 (FFFFAUXI -> .)

    FFFFAUXI                       shift and go to state 205

state 203

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS . IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (54) IIAUXI -> .

    ID              reduce using rule 54 (IIAUXI -> .)
    FOR             reduce using rule 54 (IIAUXI -> .)
    WHILE           reduce using rule 54 (IIAUXI -> .)
    IF              reduce using rule 54 (IIAUXI -> .)
    PRINTA          reduce using rule 54 (IIAUXI -> .)
    READ            reduce using rule 54 (IIAUXI -> .)
    CALL            reduce using rule 54 (IIAUXI -> .)
    ENDFALSE        reduce using rule 54 (IIAUXI -> .)

    IIAUXI                         shift and go to state 206

state 204

    (28) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON . IIIAUXI Statements
    (55) IIIAUXI -> .

    ID              reduce using rule 55 (IIIAUXI -> .)
    FOR             reduce using rule 55 (IIIAUXI -> .)
    WHILE           reduce using rule 55 (IIIAUXI -> .)
    IF              reduce using rule 55 (IIIAUXI -> .)
    PRINTA          reduce using rule 55 (IIIAUXI -> .)
    READ            reduce using rule 55 (IIIAUXI -> .)
    CALL            reduce using rule 55 (IIIAUXI -> .)
    ENDMAIN         reduce using rule 55 (IIIAUXI -> .)
    ENDMETHOD       reduce using rule 55 (IIIAUXI -> .)
    ENDWHILE        reduce using rule 55 (IIIAUXI -> .)
    ENDTRUE         reduce using rule 55 (IIIAUXI -> .)
    ENDFOR          reduce using rule 55 (IIIAUXI -> .)
    ENDFALSE        reduce using rule 55 (IIIAUXI -> .)

    IIIAUXI                        shift and go to state 207

state 205

    (25) Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI . ENDFOR SEMICOLON Statements

    ENDFOR          shift and go to state 208


state 206

    (27) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI . Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
    (27) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (28) Statements -> . IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
    (29) Statements -> . PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
    (30) Statements -> . PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
    (31) Statements -> . READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
    (32) Statements -> . READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
    (33) Statements -> . CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
    (34) Statements -> . empty
    (35) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
    (36) SVar -> . ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
    (74) empty -> .

    ID              shift and go to state 58
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    PRINTA          shift and go to state 63
    READ            shift and go to state 64
    CALL            shift and go to state 65
    ENDFALSE        reduce using rule 74 (empty -> .)

    Statements                     shift and go to state 209
    SVar                           shift and go to state 59
    empty                          shift and go to state 66

state 207

    (28) Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI . Statements
    (23) Statements -> . ID ASIGNACION expression SEMICOLON Auxi Statements
    (24) Statements -> . SVar ASIGNACION expression SEMICOLON AuxiV Statements
    (25) Statements -> . FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
    (26) Statements -> . WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
